"number","base_treaty","name","year","entry_type","full_fta","standards","investments","services","procurement","competition","iprs","depth_index","depth_rasch","flexrigid","flexescape","enforce","enforce01"
"1",1,"Afghanistan India",2003,"base_treaty",0,1,0,0,0,0,0,1,-0.802056364419869,3,0,2,2
"10",10,"Albania Kosovo",2003,"base_treaty",1,1,1,0,0,0,1,4,0.817093567530365,2,4,1,1
"100",100,"Bangkok Agreement",1975,"base_treaty",0,1,0,0,0,0,0,1,-1.50138719903385,0,4,0,0
"1016a",810,"Andean Countries UK (consolidated)",2019,"consolidated",1,1,1,1,1,1,1,7,1.86727967188918,5,4,8,4.25
"1017a",815,"Korea UK (consolidated)",2019,"consolidated",1,1,1,1,1,1,1,7,2.01206541825322,6,4,8,4.25
"1019a",799,"Central America UK (consolidated)",2019,"consolidated",1,1,1,0,1,1,1,6,1.73673574389149,6,4,8,4.25
"1020a",202,"Chile UK (consolidated)",2019,"consolidated",1,1,1,1,1,1,1,7,1.50307591678018,4,4,8,4.25
"1021a",307,"Faroe Islands UK (consolidated)",2019,"consolidated",1,1,0,0,0,0,0,2,-0.422894455343379,1,4,0,0
"1024a",316,"Israel UK (consolidated)",2019,"consolidated",1,1,0,1,1,1,0,5,0.644249863074381,2,4,7,4.5
"1025a",318,"Jordan UK (consolidated)",2019,"consolidated",1,1,1,0,0,1,0,4,0.925717038076248,1,3,7,4.5
"1027a",323,"Lebanon UK (consolidated)",2019,"consolidated",1,1,0,1,0,1,0,4,0.582967107707455,3,4,7,4.5
"1028a",350,"Liechtenstein UK (consolidated)",2019,"consolidated",1,1,0,0,0,0,0,2,-0.422894455343379,1,4,0,0
"1029a",334,"Morocco UK (consolidated)",2019,"consolidated",1,1,1,0,0,1,0,4,0.817093567530592,3,4,5,4
"1032a",350,"Switzerland UK (consolidated)",2019,"consolidated",1,1,0,0,0,0,0,2,-0.422894455343379,1,4,0,0
"1033a",354,"Tunisia UK (consolidated)",2019,"consolidated",1,1,0,1,0,1,0,4,0.703520501239283,3,4,5,3
"1038a",562,"Brazil Paraguay (consolidated)",2020,"consolidated",1,1,0,0,0,0,0,2,-0.802056364419843,0,1,0,0
"1045a",908,"Colombia Mexico (consolidated)",2011,"consolidated",1,1,1,1,1,0,1,6,1.67546433988389,7,4,8,4.25
"1050a",304,"Egypt UK (consolidated)",2019,"consolidated",1,1,1,1,0,1,0,5,0.871911264423073,3,4,7,4.5
"1054a",328,"Macedonia UK (consolidated)",2020,"consolidated",1,1,1,1,1,0,1,6,1.13467000045887,4,4,0,0
"1055a",874,"Singapore UK (consolidated)",2020,"consolidated",1,1,1,1,1,1,1,7,2.09161922279047,6,4,7,4
"1057a",877,"UK Vietnam (consolidated)",2020,"consolidated",1,1,1,1,1,1,1,7,2.01206541825322,6,4,7,4
"1059a",848,"Canada UK (consolidated)",2020,"consolidated",1,1,1,1,1,1,1,7,1.80052069310476,3,4,7,4
"1060a",330,"Mexico UK (consolidated)",2020,"consolidated",1,1,0,0,1,1,0,4,0.817093567530457,2,4,9,4.75
"1068a",419,"El Salvador Panama (consolidated)",1976,"consolidated",0,0,0,0,0,1,0,1,-0.592425270600578,0,0,3,2.5
"1069a",419,"El Salvador Panama Protocol (consolidated)",1986,"consolidated",0,0,0,0,0,1,0,1,-0.592425270600578,0,0,3,2.5
"1071a",630,"Namibia Zimbabwe (consolidated)",2009,"consolidated",0,0,0,0,0,0,0,0,-1.50138719903385,0,3,0,0
